index,overwrite,equipSN,equipMake
1,yes,1412NML04J,Oracle Sun
2,yes,1412NML058,Oracle Sun
3,yes,1412NML05A,Oracle Sun
4,yes,1412NML05U,Oracle Sun
5,yes,1412NML066,Oracle Sun
6,yes,1413NM5023,Oracle Sun
7,yes,1413NML001,Oracle Sun
8,yes,1413NML004,Oracle Sun
9,yes,1413NML005,Oracle Sun
10,yes,1413NML006,Oracle Sun
11,yes,1413NML007,Oracle Sun
12,yes,1413NML00C,Oracle Sun
13,yes,1413NML00F,Oracle Sun
14,yes,1413NML00L,Oracle Sun
15,yes,1413NML00M,Oracle Sun
16,yes,1413NML00N,Oracle Sun
17,yes,1413NML00T,Oracle Sun
18,yes,1413NML00U,Oracle Sun
19,yes,1413NML00V,Oracle Sun
20,yes,1413NML00X,Oracle Sun
21,yes,1413NML00Y,Oracle Sun
22,yes,1413NML010,Oracle Sun
23,yes,1413NML012,Oracle Sun
24,yes,1413NML013,Oracle Sun
25,yes,1413NML014,Oracle Sun
26,yes,1413NML016,Oracle Sun
27,yes,1413NML017,Oracle Sun
28,yes,1413NML018,Oracle Sun
29,yes,1413NML019,Oracle Sun
30,yes,1413NML01A,Oracle Sun
31,yes,1413NML01B,Oracle Sun
32,yes,1414NM500A,Oracle Sun
33,yes,1414NM5037,Oracle Sun
34,yes,1414NM503E,Oracle Sun
35,yes,1414NM504A,Oracle Sun
36,yes,1414NM504B,Oracle Sun
37,yes,1414NM504C,Oracle Sun
38,yes,1414NM504D,Oracle Sun
39,yes,1414NM504E,Oracle Sun
40,yes,1414NM504F,Oracle Sun
41,yes,1414NM504J,Oracle Sun
42,yes,1414NM504K,Oracle Sun
43,yes,1414NM504L,Oracle Sun
44,yes,1414NM504M,Oracle Sun
45,yes,1414NM504N,Oracle Sun
46,yes,1414NM504P,Oracle Sun
47,yes,1414NM504W,Oracle Sun
48,yes,1414NM504Y,Oracle Sun
49,yes,1414NM5051,Oracle Sun
50,yes,1414NM5052,Oracle Sun
51,yes,1414NM5053,Oracle Sun
52,yes,1414NM5058,Oracle Sun
53,yes,1414NM505B,Oracle Sun
54,yes,1414NM505C,Oracle Sun
55,yes,1414NM505F,Oracle Sun
56,yes,1414NM507D,Oracle Sun
57,yes,1414NM507J,Oracle Sun
58,yes,1414NM507L,Oracle Sun
59,yes,1414NM507M,Oracle Sun
60,yes,1414NM507N,Oracle Sun
61,yes,1414NM507P,Oracle Sun
62,yes,1414NM507T,Oracle Sun
63,yes,1414NM507U,Oracle Sun
64,yes,1414NM507W,Oracle Sun
65,yes,1414NM507X,Oracle Sun
66,yes,1414NM507Y,Oracle Sun
67,yes,1414NM5080,Oracle Sun
68,yes,1414NM5081,Oracle Sun
69,yes,1414NM5082,Oracle Sun
70,yes,1414NM5083,Oracle Sun
71,yes,1414NM5084,Oracle Sun
72,yes,1414NM5085,Oracle Sun
73,yes,1414NM5086,Oracle Sun
74,yes,1414NM508A,Oracle Sun
75,yes,1414NM508B,Oracle Sun
76,yes,1414NM508J,Oracle Sun
77,yes,1414NM508L,Oracle Sun
78,yes,1414NM508N,Oracle Sun
79,yes,1414NM508P,Oracle Sun
80,yes,1414NM508T,Oracle Sun
81,yes,1414NM508U,Oracle Sun
82,yes,1414NM508V,Oracle Sun
83,yes,1414NM5091,Oracle Sun
84,yes,1414NM5093,Oracle Sun
85,yes,1414NM5095,Oracle Sun
86,yes,1414NM5097,Oracle Sun
87,yes,1414NM5098,Oracle Sun
88,yes,1414NM5099,Oracle Sun
89,yes,1414NM509B,Oracle Sun
90,yes,1414NM509C,Oracle Sun
91,yes,1414NM509D,Oracle Sun
92,yes,1414NM509E,Oracle Sun
93,yes,1414NM509F,Oracle Sun
94,yes,1414NM509G,Oracle Sun
95,yes,1414NM509H,Oracle Sun
96,yes,1414NM509K,Oracle Sun
97,yes,1414NM509L,Oracle Sun
98,yes,1414NM50A1,Oracle Sun
99,yes,1414NM50A2,Oracle Sun
100,yes,1414NM50A5,Oracle Sun
101,yes,1414NM50AA,Oracle Sun
102,yes,1414NM50AB,Oracle Sun
103,yes,1414NM50AC,Oracle Sun
104,yes,1414NM50F1,Oracle Sun
105,yes,1414NM50F9,Oracle Sun
106,yes,1414NM50FB,Oracle Sun
107,yes,1414NM50FC,Oracle Sun
108,yes,1414NM50FD,Oracle Sun
109,yes,1414NM50FE,Oracle Sun
110,yes,1414NM50FF,Oracle Sun
111,yes,1414NM50FG,Oracle Sun
112,yes,1414NM50FN,Oracle Sun
113,yes,1414NM50FR,Oracle Sun
114,yes,1414NM50FT,Oracle Sun
115,yes,1414NM50FU,Oracle Sun
116,yes,1414NM50FV,Oracle Sun
117,yes,1414NM50FW,Oracle Sun
118,yes,1414NM50FX,Oracle Sun
119,yes,1414NM50G0,Oracle Sun
120,yes,1414NM50G1,Oracle Sun
121,yes,1414NM50G2,Oracle Sun
122,yes,1414NM50GB,Oracle Sun
123,yes,1414NM50GC,Oracle Sun
124,yes,1414NM50GD,Oracle Sun
125,yes,1414NM50GE,Oracle Sun
126,yes,1414NM50GF,Oracle Sun
127,yes,1414NM50H1,Oracle Sun
128,yes,1414NM50H4,Oracle Sun
129,yes,1414NM50J9,Oracle Sun
130,yes,1414NM50VH,Oracle Sun
131,yes,1414NM50VK,Oracle Sun
132,yes,1414NM50VU,Oracle Sun
133,yes,1414NM50W2,Oracle Sun
134,yes,1414NM50W3,Oracle Sun
135,yes,1414NM50W6,Oracle Sun
136,yes,1414NM50X3,Oracle Sun
137,yes,1414NM50X4,Oracle Sun
138,yes,1414NM50XK,Oracle Sun
139,yes,1414NM511D,Oracle Sun
140,yes,1414NML01E,Oracle Sun
141,yes,1414NML01J,Oracle Sun
142,yes,1414NML01K,Oracle Sun
143,yes,1414NML01L,Oracle Sun
144,yes,1414NML01M,Oracle Sun
145,yes,1414NML01N,Oracle Sun
146,yes,1414NML01V,Oracle Sun
147,yes,1414NML01W,Oracle Sun
148,yes,1414NML01X,Oracle Sun
149,yes,1414NML01Y,Oracle Sun
150,yes,1414NML020,Oracle Sun
151,yes,1414NML022,Oracle Sun
152,yes,1414NML023,Oracle Sun
153,yes,1414NML024,Oracle Sun
154,yes,1414NML025,Oracle Sun
155,yes,1414NML028,Oracle Sun
156,yes,1414NML029,Oracle Sun
157,yes,1414NML02A,Oracle Sun
158,yes,1414NML02D,Oracle Sun
159,yes,1414NML02F,Oracle Sun
160,yes,1414NML02P,Oracle Sun
161,yes,1414NML02T,Oracle Sun
162,yes,1415NML0WU,Oracle Sun
163,yes,1415NML0WV,Oracle Sun
164,yes,1415NML0WW,Oracle Sun
165,yes,1415NML0WX,Oracle Sun
166,yes,1415NML0WY,Oracle Sun
167,yes,1415NML0X0,Oracle Sun
168,yes,1415NML0X1,Oracle Sun
169,yes,1415NML0X3,Oracle Sun
170,yes,1415NML0X4,Oracle Sun
171,yes,1415NML0X5,Oracle Sun
172,yes,1415NML0X6,Oracle Sun
173,yes,1415NML0X7,Oracle Sun
174,yes,1415NML0X8,Oracle Sun
175,yes,1415NML0X9,Oracle Sun
176,yes,1415NML0XA,Oracle Sun
177,yes,1415NML0XB,Oracle Sun
178,yes,1415NML0XC,Oracle Sun
179,yes,1415NML0XD,Oracle Sun
180,yes,1415NML0XE,Oracle Sun
181,yes,1415NML0XF,Oracle Sun
182,yes,1415NML0XG,Oracle Sun
183,yes,1415NML0XH,Oracle Sun
184,yes,1415NML0XJ,Oracle Sun
185,yes,1415NML0XK,Oracle Sun
186,yes,1415NML0XL,Oracle Sun
187,yes,1415NML0XM,Oracle Sun
188,yes,1415NML0XN,Oracle Sun
189,yes,1415NML0XP,Oracle Sun
190,yes,1415NML0XR,Oracle Sun
191,yes,1415NML0XT,Oracle Sun
192,yes,1415NML0XV,Oracle Sun
193,yes,1415NML0XW,Oracle Sun
194,yes,1415NML0XX,Oracle Sun
195,yes,1415NML0XY,Oracle Sun
196,yes,1415NML0Y0,Oracle Sun
197,yes,1415NML0Y1,Oracle Sun
198,yes,1415NML0Y2,Oracle Sun
199,yes,1415NML0Y3,Oracle Sun
200,yes,1415NML0Y4,Oracle Sun
201,yes,1415NML0Y5,Oracle Sun
202,yes,1415NML0Y6,Oracle Sun
203,yes,1415NML0Y7,Oracle Sun
204,yes,1415NML0Y8,Oracle Sun
205,yes,1415NML0Y9,Oracle Sun
206,yes,1415NML0YA,Oracle Sun
207,yes,1415NML0YB,Oracle Sun
208,yes,1415NML0YC,Oracle Sun
209,yes,1415NML1DF,Oracle Sun
210,yes,1415NML1DG,Oracle Sun
211,yes,1415NML1DH,Oracle Sun
212,yes,1415NML1DJ,Oracle Sun
213,yes,1415NML1DK,Oracle Sun
214,yes,1415NML1DL,Oracle Sun
215,yes,1415NML1DM,Oracle Sun
216,yes,1415NML1DN,Oracle Sun
217,yes,1415NML1DP,Oracle Sun
218,yes,1415NML1DR,Oracle Sun
219,yes,1415NML1DT,Oracle Sun
220,yes,1415NML1DU,Oracle Sun
221,yes,1415NML1DV,Oracle Sun
222,yes,1415NML1DX,Oracle Sun
223,yes,1415NML1DY,Oracle Sun
224,yes,1415NML1E0,Oracle Sun
225,yes,1415NML1E1,Oracle Sun
226,yes,1415NML1E2,Oracle Sun
227,yes,1415NML1E3,Oracle Sun
228,yes,1415NML1E4,Oracle Sun
229,yes,1415NML1E5,Oracle Sun
230,yes,1415NML1E6,Oracle Sun
231,yes,1415NML1E7,Oracle Sun
232,yes,1415NML1E8,Oracle Sun
233,yes,1415NML1E9,Oracle Sun
234,yes,1415NML1EA,Oracle Sun
235,yes,1415NML1EB,Oracle Sun
236,yes,1415NML1EC,Oracle Sun
237,yes,1415NML1ED,Oracle Sun
238,yes,1415NML1EE,Oracle Sun
239,yes,1415NML1EF,Oracle Sun
240,yes,1415NML1EG,Oracle Sun
241,yes,1415NML1EH,Oracle Sun
242,yes,1415NML1EJ,Oracle Sun
243,yes,1415NML1EK,Oracle Sun
244,yes,1415NML1EL,Oracle Sun
245,yes,1415NML1EM,Oracle Sun
246,yes,1415NML1EN,Oracle Sun
247,yes,1415NML1EP,Oracle Sun
248,yes,1415NML1ER,Oracle Sun
249,yes,1415NML1ET,Oracle Sun
250,yes,1415NML1EU,Oracle Sun
251,yes,1415NML1EV,Oracle Sun
252,yes,1415NML1EW,Oracle Sun
253,yes,1415NML1EX,Oracle Sun
254,yes,1415NML1F0,Oracle Sun
255,yes,1415NML1F1,Oracle Sun
256,yes,1415NMLOXU,Oracle Sun
257,yes,1416NM50CT,Oracle Sun
258,yes,1416NM50E7,Oracle Sun
259,yes,1416NML0Y0,Oracle Sun
260,yes,1416NML0Y1,Oracle Sun
261,yes,1417NM502F,Oracle Sun
262,yes,1417NM502V,Oracle Sun
263,yes,1417NM50C1,Oracle Sun
264,yes,1417NM50CA,Oracle Sun
265,yes,1417NM50CL,Oracle Sun
266,yes,1417NM50CP,Oracle Sun
267,yes,1417NM50CV,Oracle Sun
268,yes,1417NM50CW,Oracle Sun
269,yes,1417NM50D8,Oracle Sun
270,yes,1417NM50DB,Oracle Sun
271,yes,1417NM50DC,Oracle Sun
272,yes,1417NM50DD,Oracle Sun
273,yes,1417NM50F1,Oracle Sun
274,yes,1418NML01W,Oracle Sun
275,yes,1420NM50BR,Oracle Sun
276,yes,1420NM50FP,Oracle Sun
277,yes,1421NM50B9,Oracle Sun
278,yes,1421NM50D8,Oracle Sun
279,yes,1421NM50DR,Oracle Sun
280,yes,1421NML087,Oracle Sun
281,yes,1421NML0FD,Oracle Sun
282,yes,1423NM500H,Oracle Sun
283,yes,1423NM500L,Oracle Sun
284,yes,1423NM5024,Oracle Sun
285,yes,1423NML02W,Oracle Sun
286,yes,1423NML02X,Oracle Sun
287,yes,1423NML040,Oracle Sun
288,yes,1423NML0AA,Oracle Sun
289,yes,1423NML0AW,Oracle Sun
290,yes,1424NM5023,Oracle Sun
291,yes,1424NM5026,Oracle Sun
292,yes,1424NM503A,Oracle Sun
293,yes,1424NM5041,Oracle Sun
294,yes,1424NML06P,Oracle Sun
295,yes,1424NML09A,Oracle Sun
296,yes,1424NML0HJ,Oracle Sun
297,yes,1425NML004,Oracle Sun
298,yes,1426NML08V,Oracle Sun
299,yes,1426NML08W,Oracle Sun
300,yes,1426NML090,Oracle Sun
301,yes,1426NML0EB,Oracle Sun
302,yes,1431NML0AB,Oracle Sun
303,yes,1431NML0AC,Oracle Sun
304,yes,1431NML0AD,Oracle Sun
305,yes,1431NML0AE,Oracle Sun
306,yes,1431NML0AF,Oracle Sun
307,yes,1431NML0AG,Oracle Sun
308,yes,1431NML0AH,Oracle Sun
309,yes,1431NML0AJ,Oracle Sun
310,yes,1431NML0AK,Oracle Sun
311,yes,1431NML0AL,Oracle Sun
312,yes,1431NML0AM,Oracle Sun
313,yes,1431NML0AN,Oracle Sun
314,yes,1431NML0AP,Oracle Sun
315,yes,1431NML0AR,Oracle Sun
316,yes,1431NML0AT,Oracle Sun
317,yes,1431NML0AU,Oracle Sun
318,yes,1431NML0AV,Oracle Sun
319,yes,1431NML0AW,Oracle Sun
320,yes,1431NML0AX,Oracle Sun
321,yes,1431NML0AY,Oracle Sun
322,yes,1431NML0B0,Oracle Sun
323,yes,1431NML0B1,Oracle Sun
324,yes,1431NML0DN,Oracle Sun
325,yes,1431NML0DP,Oracle Sun
326,yes,1431NML0MN,Oracle Sun
327,yes,1431NML0MP,Oracle Sun
328,yes,1431NML0MR,Oracle Sun
329,yes,1431NML0MT,Oracle Sun
330,yes,1431NML0MU,Oracle Sun
331,yes,1431NML0MV,Oracle Sun
332,yes,1431NML0MW,Oracle Sun
333,yes,1431NML0MX,Oracle Sun
334,yes,1431NML0MY,Oracle Sun
335,yes,1431NML0N0,Oracle Sun
336,yes,1431NML0N1,Oracle Sun
337,yes,1431NML0N2,Oracle Sun
338,yes,1431NML0N3,Oracle Sun
339,yes,1431NML0N4,Oracle Sun
340,yes,1431NML0N5,Oracle Sun
341,yes,1431NML0N6,Oracle Sun
342,yes,1431NML0N7,Oracle Sun
343,yes,1431NML0N8,Oracle Sun
344,yes,1431NML0N9,Oracle Sun
345,yes,1431NML0NA,Oracle Sun
346,yes,1431NML0NB,Oracle Sun
347,yes,1431NML0NC,Oracle Sun
348,yes,1431NML0ND,Oracle Sun
349,yes,1431NML0NE,Oracle Sun
350,yes,1431NML0NF,Oracle Sun
351,yes,1431NML0NG,Oracle Sun
352,yes,1431NML0NH,Oracle Sun
353,yes,1431NML0NJ,Oracle Sun
354,yes,1431NML0NK,Oracle Sun
355,yes,1431NML0NL,Oracle Sun
356,yes,1431NML0NM,Oracle Sun
357,yes,1431NML0NN,Oracle Sun
358,yes,1431NML0NP,Oracle Sun
359,yes,1431NML0NR,Oracle Sun
360,yes,1431NML0NT,Oracle Sun
361,yes,1431NML0NU,Oracle Sun
362,yes,1431NML0NV,Oracle Sun
363,yes,1431NML0NW,Oracle Sun
364,yes,1431NML0NX,Oracle Sun
365,yes,1431NML0NY,Oracle Sun
366,yes,1431NML0P0,Oracle Sun
367,yes,1431NML0P1,Oracle Sun
368,yes,1431NML0P2,Oracle Sun
369,yes,1431NML0P3,Oracle Sun
370,yes,1431NML0P4,Oracle Sun
371,yes,1431NML0P5,Oracle Sun
372,yes,1431NML0P6,Oracle Sun
373,yes,1431NML0P7,Oracle Sun
374,yes,1431NML0P8,Oracle Sun
375,yes,1431NML0P9,Oracle Sun
376,yes,1431NML0PA,Oracle Sun
377,yes,1431NML0PB,Oracle Sun
378,yes,1431NML0PC,Oracle Sun
379,yes,1431NML0PD,Oracle Sun
380,yes,1431NML0PE,Oracle Sun
381,yes,1431NML0PF,Oracle Sun
382,yes,1431NML0PG,Oracle Sun
383,yes,1431NML0PH,Oracle Sun
384,yes,1431NML0PJ,Oracle Sun
385,yes,1431NML0PK,Oracle Sun
386,yes,1431NML0PL,Oracle Sun
387,yes,1431NML0PM,Oracle Sun
388,yes,1431NML0PN,Oracle Sun
389,yes,1431NML0PP,Oracle Sun
390,yes,1431NML0PR,Oracle Sun
391,yes,1431NML0PT,Oracle Sun
392,yes,1431NML0PU,Oracle Sun
393,yes,1431NML0PV,Oracle Sun
394,yes,1431NML0PW,Oracle Sun
395,yes,1431NML0PX,Oracle Sun
396,yes,1431NML0PY,Oracle Sun
397,yes,1431NML0R0,Oracle Sun
398,yes,1431NML0R1,Oracle Sun
399,yes,1431NML0R2,Oracle Sun
400,yes,1431NML0R3,Oracle Sun
401,yes,1431NML0R4,Oracle Sun
402,yes,1431NML0R5,Oracle Sun
403,yes,1431NML0R6,Oracle Sun
404,yes,1431NML0R7,Oracle Sun
405,yes,1431NML0R8,Oracle Sun
406,yes,1431NML0R9,Oracle Sun
407,yes,1431NML0RA,Oracle Sun
408,yes,1431NML0RB,Oracle Sun
409,yes,1431NML0RC,Oracle Sun
410,yes,1431NML0RD,Oracle Sun
411,yes,1431NML0RE,Oracle Sun
412,yes,1431NML0RF,Oracle Sun
413,yes,1431NML0RG,Oracle Sun
414,yes,1431NML0RH,Oracle Sun
415,yes,1431NML0RJ,Oracle Sun
416,yes,1431NML0RK,Oracle Sun
417,yes,1431NML0RL,Oracle Sun
418,yes,1431NML0RM,Oracle Sun
419,yes,1431NML0RN,Oracle Sun
420,yes,1431NML0RP,Oracle Sun
421,yes,1431NML0RR,Oracle Sun
422,yes,1431NML0RT,Oracle Sun
423,yes,1431NML0RU,Oracle Sun
424,yes,1431NML0RV,Oracle Sun
425,yes,1431NML0RW,Oracle Sun
426,yes,1431NML0RX,Oracle Sun
427,yes,1431NML0RY,Oracle Sun
428,yes,AK00176724,Oracle Sun
429,yes,AK00176725,Oracle Sun
430,yes,AK00198089,Oracle Sun
431,yes,AK00199903,Oracle Sun
432,yes,AK00199905,Oracle Sun
433,yes,AK00200122,Oracle Sun
434,yes,AK00200124,Oracle Sun
435,yes,AK00200177,Oracle Sun
436,yes,AK00200178,Oracle Sun
437,yes,AK00200179,Oracle Sun
438,yes,AK00200180,Oracle Sun
439,yes,AK00201155,Oracle Sun
440,yes,AK00201158,Oracle Sun
441,yes,AK00201159,Oracle Sun
442,yes,AK00230310,Oracle Sun
443,yes,AK00230311,Oracle Sun
444,yes,AK00230312,Oracle Sun
445,yes,AK00230313,Oracle Sun
446,yes,AK00230431,Oracle Sun
447,yes,AK00230432,Oracle Sun
